#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:46), pid=13428, tid=8800
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.21.9.1 (11.0.21+9) (build 11.0.21+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.21.9.1 (11.0.21+9-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\lib\idea_rt.jar=57150:D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\bin -Dfile.encoding=UTF-8 org.example.cyphertransform.Main --num-tries 500000 --num-queries 50 --database-type janusgraph composite

Host: Intel(R) Core(TM) i5-8400 CPU @ 2.80GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Apr  4 07:45:02 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 154033.469934 seconds (1d 18h 47m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001aa6da52000):  VMThread "VM Thread" [stack: 0x000000344b300000,0x000000344b400000] [id=8800]

Stack: [0x000000344b300000,0x000000344b400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001aa520c112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x645f6a]
V  [jvm.dll+0x7da379]
V  [jvm.dll+0x7dba79]
V  [jvm.dll+0x7dc0c5]
V  [jvm.dll+0x7dc07b]
V  [jvm.dll+0x645275]
V  [jvm.dll+0x645978]
C  [ntdll.dll+0xa23af]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0ebe]
C  0x000001aa520c112d

VM_Operation (0x00000034bfaff260): G1CollectFull, mode: safepoint, requested by thread 0x000001aa14e63800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001aa10b6afa0, length=3027, elements={
0x000001aa49958000, 0x000001aa6da53800, 0x000001aa6da55800, 0x000001aa6dae7800,
0x000001aa6dae9000, 0x000001aa6daeb000, 0x000001aa6daf0000, 0x000001aa6daf3000,
0x000001aa6db05000, 0x000001aa6da50800, 0x000001aa6ec9e000, 0x000001aa70067000,
0x000001aa70063000, 0x000001aa6fe32000, 0x000001aa6fe31800, 0x000001aa72352000,
0x000001aa72353800, 0x000001aa72af3800, 0x000001aa704a3800, 0x000001aa6fe37000,
0x000001aa6fe38000, 0x000001aa6fe59800, 0x000001aa72354800, 0x000001aa6fe3a800,
0x000001aa72af7800, 0x000001aa70067800, 0x000001aa704a4000, 0x000001aa704a5000,
0x000001aa70061000, 0x000001aa6dc27000, 0x000001aa6dc23000, 0x000001aa72af6000,
0x000001aa6fe2d800, 0x000001aa6fe5d800, 0x000001aa72353000, 0x000001aa6fe58800,
0x000001aa70063800, 0x000001aa6fe58000, 0x000001aa70064800, 0x000001aa70062000,
0x000001aa70065800, 0x000001aa6fe30800, 0x000001aa6e910000, 0x000001aa6e90e800,
0x000001aa6fe30000, 0x000001aa6fe33000, 0x000001aa72355800, 0x000001aa72356000,
0x000001aa6fe5a000, 0x000001aa72af8800, 0x000001aa72af6800, 0x000001aa6dc25000,
0x000001aa72350800, 0x000001aa6dc23800, 0x000001aa6e90f800, 0x000001aa6fe5c000,
0x000001aa6fe5e800, 0x000001aa6dc22000, 0x000001aa6dc26000, 0x000001aa6fe5c800,
0x000001aa6dc21000, 0x000001aa6dc27800, 0x000001aa72351000, 0x000001aa6fe19000,
0x000001aa6e90b800, 0x000001aa6e90c000, 0x000001aa6dc24800, 0x000001aa72af4000,
0x000001aa6e912000, 0x000001aa72af2800, 0x000001aa6fe18800, 0x000001aa72af9000,
0x000001aa6fe13800, 0x000001aa6fe17800, 0x000001aa704a6000, 0x000001aa6fe5b000,
0x000001aa6fe34000, 0x000001aa6fe2e000, 0x000001aa73251800, 0x000001aa6fe34800,
0x000001aa73253000, 0x000001aa73254800, 0x000001aa6fe2f000, 0x000001aa72af5000,
0x000001aa6e911000, 0x000001aa6fe14800, 0x000001aa6fe15000, 0x000001aa73254000,
0x000001aa73255800, 0x000001aa73252000, 0x000001aa6fe16000, 0x000001aa6fe1a000,
0x000001aa02fc0000, 0x000001aa02fc1000, 0x000001aa73250000, 0x000001aa73250800,
0x000001aa71f1d000, 0x000001aa73256800, 0x000001aa71f22000, 0x000001aa71f24000,
0x000001aa71f17800, 0x000001aa71f1e000, 0x000001aa6e90d000, 0x000001aa704f3800,
0x000001aa704f9000, 0x000001aa704f6800, 0x000001aa704f7800, 0x000001aa02fbe800,
